
--- Bin 0 ---
  ECG R-Peaks -> C++: 69 | MAT: 69
    ! Pair mismatch at C++ idx 13 / MAT idx 14: C++=[3581,-1], MAT=[3581,3514]
    ! Pair mismatch at C++ idx 16 / MAT idx 17: C++=[4615,-1], MAT=[4615,4678]
    ! Pair mismatch at C++ idx 17 / MAT idx 18: C++=[4886,-1], MAT=[4886,5001]
    ! Pair mismatch at C++ idx 18 / MAT idx 19: C++=[5116,-1], MAT=[5116,5130]
    ! Pair mismatch at C++ idx 19 / MAT idx 20: C++=[5485,-1], MAT=[5221,5221]
    ! Pair mismatch at C++ idx 20 / MAT idx 21: C++=[5777,-1], MAT=[5226,5337]
    ! Pair mismatch at C++ idx 21 / MAT idx 22: C++=[6059,-1], MAT=[5485,5514]
    ! Pair mismatch at C++ idx 22 / MAT idx 23: C++=[6374,-1], MAT=[5777,5916]
    ! Pair mismatch at C++ idx 23 / MAT idx 24: C++=[6796,-1], MAT=[6059,5971]
    ! Pair mismatch at C++ idx 24 / MAT idx 25: C++=[6959,-1], MAT=[6374,6373]
    ! Pair mismatch at C++ idx 25 / MAT idx 26: C++=[7298,-1], MAT=[6796,-1]
    ! Pair mismatch at C++ idx 26 / MAT idx 27: C++=[7732,-1], MAT=[6959,6910]
    ! Pair mismatch at C++ idx 27 / MAT idx 28: C++=[7909,-1], MAT=[7007,7050]
    ! Pair mismatch at C++ idx 28 / MAT idx 29: C++=[8201,-1], MAT=[7298,7190]
    ! Pair mismatch at C++ idx 29 / MAT idx 30: C++=[8411,-1], MAT=[7732,7507]
    ! Pair mismatch at C++ idx 30 / MAT idx 31: C++=[8571,-1], MAT=[7909,-1]
    ! Pair mismatch at C++ idx 31 / MAT idx 32: C++=[8798,-1], MAT=[8201,8288]
    ! Pair mismatch at C++ idx 32 / MAT idx 33: C++=[9023,-1], MAT=[8411,-1]
    ! Pair mismatch at C++ idx 33 / MAT idx 34: C++=[9187,-1], MAT=[8571,-1]
    ! Pair mismatch at C++ idx 34 / MAT idx 35: C++=[9313,-1], MAT=[8798,8733]
    ! Pair mismatch at C++ idx 35 / MAT idx 36: C++=[9542,-1], MAT=[9023,8928]
    ! Pair mismatch at C++ idx 36 / MAT idx 37: C++=[9666,-1], MAT=[9187,-1]
    ! Pair mismatch at C++ idx 37 / MAT idx 38: C++=[9814,-1], MAT=[9313,-1]
    ! Pair mismatch at C++ idx 38 / MAT idx 39: C++=[9929,-1], MAT=[9542,-1]
    ! Pair mismatch at C++ idx 39 / MAT idx 40: C++=[10141,-1], MAT=[9666,9665]
    ! Pair mismatch at C++ idx 40 / MAT idx 41: C++=[10434,-1], MAT=[9814,-1]
    ! Pair mismatch at C++ idx 41 / MAT idx 42: C++=[10543,-1], MAT=[9929,-1]
    ! Pair mismatch at C++ idx 42 / MAT idx 43: C++=[11012,-1], MAT=[10141,10159]
    ! Pair mismatch at C++ idx 43 / MAT idx 44: C++=[11253,-1], MAT=[10434,10354]
    ! Pair mismatch at C++ idx 44 / MAT idx 45: C++=[11577,-1], MAT=[10544,10623]
    ! Pair mismatch at C++ idx 45 / MAT idx 46: C++=[11867,-1], MAT=[11012,10793]
    ! Pair mismatch at C++ idx 46 / MAT idx 47: C++=[12172,-1], MAT=[11253,11239]
    ! Pair mismatch at C++ idx 47 / MAT idx 48: C++=[12351,-1], MAT=[11577,-1]
    ! Pair mismatch at C++ idx 48 / MAT idx 49: C++=[12594,-1], MAT=[11867,11958]
    ! Pair mismatch at C++ idx 49 / MAT idx 50: C++=[12802,-1], MAT=[12172,12122]
    ! Pair mismatch at C++ idx 50 / MAT idx 51: C++=[13207,-1], MAT=[12351,-1]
    ! Pair mismatch at C++ idx 51 / MAT idx 52: C++=[13483,-1], MAT=[12594,12671]
    ! Pair mismatch at C++ idx 52 / MAT idx 53: C++=[13739,-1], MAT=[12802,12964]
    ! Pair mismatch at C++ idx 53 / MAT idx 54: C++=[14044,-1], MAT=[13207,13086]
    ! Pair mismatch at C++ idx 54 / MAT idx 55: C++=[14305,-1], MAT=[13483,13488]
    ! Pair mismatch at C++ idx 55 / MAT idx 56: C++=[14418,-1], MAT=[13739,13744]
    ! Pair mismatch at C++ idx 56 / MAT idx 57: C++=[14612,-1], MAT=[14044,13915]
    ! Pair mismatch at C++ idx 57 / MAT idx 58: C++=[14905,-1], MAT=[14305,-1]
    ! Pair mismatch at C++ idx 58 / MAT idx 59: C++=[15197,-1], MAT=[14418,-1]
    ! Extra pair in MAT at index 60: [14612,14676]
    ! Extra pair in MAT at index 61: [14905,-1]
    ! Extra pair in MAT at index 62: [15197,-1]

--- Bin 599 ---
  ECG R-Peaks -> C++: 4 | MAT: 0 [MISMATCH]
    ! Extra element in C++ at index 0: 811
    ! Extra element in C++ at index 1: 1006
    ! Extra element in C++ at index 2: 1329
    ! Extra element in C++ at index 3: 1847
  PPG Max (Systolic) -> C++: 63 | MAT: 63
    ! Value mismatch at C++ idx 15 / MAT idx 15: C++=3426, MAT=3375
    ! Value mismatch at C++ idx 21 / MAT idx 21: C++=5206, MAT=5316
    ! Value mismatch at C++ idx 61 / MAT idx 61: C++=15112, MAT=15113
  PPG Min (Valleys)  -> C++: 63 | MAT: 63
    ! Value mismatch at C++ idx 2 / MAT idx 2: C++=612, MAT=611
    ! Value mismatch at C++ idx 7 / MAT idx 7: C++=2027, MAT=2028
    ! Value mismatch at C++ idx 15 / MAT idx 15: C++=3443, MAT=3444
  Pairs -> C++: 63 | MAT: 63
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[612,-1], MAT=[611,-1]
    ! Pair mismatch at C++ idx 7 / MAT idx 7: C++=[2027,-1], MAT=[2028,-1]
    ! Pair mismatch at C++ idx 15 / MAT idx 15: C++=[3443,-1], MAT=[3444,-1]

--- Bin 600 ---
  ECG R-Peaks -> C++: 4 | MAT: 0 [MISMATCH]
    ! Extra element in C++ at index 0: 142
    ! Extra element in C++ at index 1: 290
    ! Extra element in C++ at index 2: 818
    ! Extra element in C++ at index 3: 10888
  PPG Max (Systolic) -> C++: 65 | MAT: 65
    ! Value mismatch at C++ idx 43 / MAT idx 43: C++=10141, MAT=10152
  PPG Min (Valleys)  -> C++: 64 | MAT: 64
    ! Value mismatch at C++ idx 7 / MAT idx 7: C++=1812, MAT=1810
    ! Value mismatch at C++ idx 39 / MAT idx 39: C++=9353, MAT=9352
    ! Value mismatch at C++ idx 43 / MAT idx 43: C++=10151, MAT=10153
    ! Value mismatch at C++ idx 46 / MAT idx 46: C++=10938, MAT=10939
  Pairs -> C++: 64 | MAT: 64
    ! Pair mismatch at C++ idx 7 / MAT idx 7: C++=[1812,-1], MAT=[1810,-1]
    ! Pair mismatch at C++ idx 39 / MAT idx 39: C++=[9353,-1], MAT=[9352,-1]
    ! Pair mismatch at C++ idx 43 / MAT idx 43: C++=[10151,-1], MAT=[10153,-1]
    ! Pair mismatch at C++ idx 46 / MAT idx 46: C++=[10938,-1], MAT=[10939,-1]

--- Bin 601 ---
  ECG R-Peaks -> C++: 1 | MAT: 0 [MISMATCH]
    ! Extra element in C++ at index 0: 515
  PPG Max (Systolic) -> C++: 61 | MAT: 62 [MISMATCH]
    ! Value mismatch at C++ idx 17 / MAT idx 17: C++=4216, MAT=4217
    ! Value mismatch at C++ idx 28 / MAT idx 28: C++=6986, MAT=6987
    ! Value mismatch at C++ idx 30 / MAT idx 30: C++=7217, MAT=7218
    ! Value mismatch at C++ idx 40 / MAT idx 40: C++=9379, MAT=9380
    ! Extra element in MAT at index 54: 13173
  PPG Min (Valleys)  -> C++: 60 | MAT: 61 [MISMATCH]
    ! Value mismatch at C++ idx 11 / MAT idx 11: C++=3131, MAT=3133
    ! Value mismatch at C++ idx 40 / MAT idx 40: C++=9421, MAT=9422
    ! Extra element in MAT at index 53: 13023
  Pairs -> C++: 60 | MAT: 61 [MISMATCH]
    ! Pair mismatch at C++ idx 11 / MAT idx 11: C++=[3131,-1], MAT=[3133,-1]
    ! Pair mismatch at C++ idx 40 / MAT idx 40: C++=[9421,-1], MAT=[9422,-1]
    ! Extra pair in MAT at index 53: [13023,-1]

--- Bin 602 ---
  ECG R-Peaks -> C++: 30 | MAT: 61 [MISMATCH]
    ! Value mismatch at C++ idx 0 / MAT idx 0: C++=779, MAT=778
    ! Value mismatch at C++ idx 1 / MAT idx 1: C++=1120, MAT=1206
    ! Value mismatch at C++ idx 2 / MAT idx 2: C++=2245, MAT=1316
    ! Value mismatch at C++ idx 3 / MAT idx 3: C++=2324, MAT=1415
    ! Value mismatch at C++ idx 4 / MAT idx 4: C++=3387, MAT=1944
    ! Value mismatch at C++ idx 5 / MAT idx 5: C++=3570, MAT=2178
    ! Value mismatch at C++ idx 6 / MAT idx 6: C++=4368, MAT=2245
    ! Value mismatch at C++ idx 7 / MAT idx 7: C++=4630, MAT=3570
    ! Value mismatch at C++ idx 8 / MAT idx 8: C++=4938, MAT=3887
    ! Value mismatch at C++ idx 9 / MAT idx 9: C++=5296, MAT=4099
    ! Value mismatch at C++ idx 10 / MAT idx 10: C++=5364, MAT=4300
    ! Value mismatch at C++ idx 11 / MAT idx 11: C++=5495, MAT=4630
    ! Value mismatch at C++ idx 12 / MAT idx 12: C++=5767, MAT=4733
    ! Value mismatch at C++ idx 13 / MAT idx 13: C++=6103, MAT=4857
    ! Value mismatch at C++ idx 14 / MAT idx 14: C++=6614, MAT=4911
    ! Value mismatch at C++ idx 15 / MAT idx 15: C++=6690, MAT=5023
    ! Value mismatch at C++ idx 16 / MAT idx 16: C++=7533, MAT=5086
    ! Value mismatch at C++ idx 17 / MAT idx 17: C++=7768, MAT=5334
    ! Value mismatch at C++ idx 18 / MAT idx 18: C++=8363, MAT=5564
    ! Value mismatch at C++ idx 19 / MAT idx 19: C++=8589, MAT=6273
    ! Value mismatch at C++ idx 20 / MAT idx 20: C++=8737, MAT=6395
    ! Value mismatch at C++ idx 21 / MAT idx 21: C++=8986, MAT=6498
    ! Value mismatch at C++ idx 22 / MAT idx 22: C++=9449, MAT=6690
    ! Value mismatch at C++ idx 23 / MAT idx 23: C++=9506, MAT=6736
    ! Value mismatch at C++ idx 24 / MAT idx 24: C++=9614, MAT=6835
    ! Value mismatch at C++ idx 25 / MAT idx 25: C++=9743, MAT=7071
    ! Value mismatch at C++ idx 26 / MAT idx 26: C++=10257, MAT=7152
    ! Value mismatch at C++ idx 27 / MAT idx 27: C++=10954, MAT=7201
    ! Value mismatch at C++ idx 28 / MAT idx 28: C++=11233, MAT=7533
    ! Value mismatch at C++ idx 29 / MAT idx 29: C++=14667, MAT=7768
    ! Extra element in MAT at index 30: 7832
    ! Extra element in MAT at index 31: 7956
    ! Extra element in MAT at index 32: 8076
    ! Extra element in MAT at index 33: 8145
    ! Extra element in MAT at index 34: 8363
    ! Extra element in MAT at index 35: 8589
    ! Extra element in MAT at index 36: 8681
    ! Extra element in MAT at index 37: 8737
    ! Extra element in MAT at index 38: 8790
    ! Extra element in MAT at index 39: 8986
    ! Extra element in MAT at index 40: 9381
    ! Extra element in MAT at index 41: 9449
    ! Extra element in MAT at index 42: 9545
    ! Extra element in MAT at index 43: 9787
    ! Extra element in MAT at index 44: 10257
    ! Extra element in MAT at index 45: 10954
    ! Extra element in MAT at index 46: 11233
    ! Extra element in MAT at index 47: 11754
    ! Extra element in MAT at index 48: 11928
    ! Extra element in MAT at index 49: 12134
    ! Extra element in MAT at index 50: 12230
    ! Extra element in MAT at index 51: 12545
    ! Extra element in MAT at index 52: 12922
    ! Extra element in MAT at index 53: 13240
    ! Extra element in MAT at index 54: 13341
    ! Extra element in MAT at index 55: 13628
    ! Extra element in MAT at index 56: 13808
    ! Extra element in MAT at index 57: 14246
    ! Extra element in MAT at index 58: 14425
    ! Extra element in MAT at index 59: 14667
    ! Extra element in MAT at index 60: 15194
  PPG Max (Systolic) -> C++: 68 | MAT: 69 [MISMATCH]
    ! Extra element in MAT at index 9: 1984
  PPG Min (Valleys)  -> C++: 69 | MAT: 70 [MISMATCH]
    ! Extra element in MAT at index 10: 2030
    ! Value mismatch at C++ idx 17 / MAT idx 18: C++=3685, MAT=3686
  Pairs -> C++: 69 | MAT: 82 [MISMATCH]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[690,-1], MAT=[690,778]
    ! Pair mismatch at C++ idx 5 / MAT idx 5: C++=[1130,-1], MAT=[1130,1206]
    ! Pair mismatch at C++ idx 6 / MAT idx 6: C++=[1371,-1], MAT=[1371,1316]
    ! Pair mismatch at C++ idx 7 / MAT idx 7: C++=[1584,-1], MAT=[1584,1415]
    ! Pair mismatch at C++ idx 9 / MAT idx 9: C++=[1976,-1], MAT=[1976,1944]
    ! Pair mismatch at C++ idx 10 / MAT idx 10: C++=[2271,-1], MAT=[2030,2178]
    ! Extra pair in MAT at index 11: [2271,2245]
    ! Pair mismatch at C++ idx 16 / MAT idx 17: C++=[3567,-1], MAT=[3567,3570]
    ! Pair mismatch at C++ idx 17 / MAT idx 18: C++=[3685,-1], MAT=[3686,-1]
    ! Pair mismatch at C++ idx 18 / MAT idx 19: C++=[3911,-1], MAT=[3911,3887]
    ! Pair mismatch at C++ idx 19 / MAT idx 20: C++=[4219,-1], MAT=[4219,4099]
    ! Pair mismatch at C++ idx 20 / MAT idx 21: C++=[4471,-1], MAT=[4471,4300]
    ! Pair mismatch at C++ idx 21 / MAT idx 22: C++=[4653,-1], MAT=[4653,4630]
    ! Pair mismatch at C++ idx 22 / MAT idx 23: C++=[4851,-1], MAT=[4693,4733]
    ! Pair mismatch at C++ idx 23 / MAT idx 24: C++=[5033,-1], MAT=[4851,4857]
    ! Pair mismatch at C++ idx 24 / MAT idx 25: C++=[5478,-1], MAT=[4911,4911]
    ! Pair mismatch at C++ idx 25 / MAT idx 26: C++=[5776,-1], MAT=[5033,5023]
    ! Pair mismatch at C++ idx 26 / MAT idx 27: C++=[6031,-1], MAT=[5215,5086]
    ! Pair mismatch at C++ idx 27 / MAT idx 28: C++=[6245,-1], MAT=[5478,5334]
    ! Pair mismatch at C++ idx 28 / MAT idx 29: C++=[6440,-1], MAT=[5776,5564]
    ! Pair mismatch at C++ idx 29 / MAT idx 30: C++=[6592,-1], MAT=[6031,-1]
    ! Pair mismatch at C++ idx 30 / MAT idx 31: C++=[6849,-1], MAT=[6245,6273]
    ! Pair mismatch at C++ idx 31 / MAT idx 32: C++=[7031,-1], MAT=[6440,6395]
    ! Pair mismatch at C++ idx 32 / MAT idx 33: C++=[7214,-1], MAT=[6521,6498]
    ! Pair mismatch at C++ idx 33 / MAT idx 34: C++=[7480,-1], MAT=[6592,6690]
    ! Pair mismatch at C++ idx 34 / MAT idx 35: C++=[7750,-1], MAT=[6736,6736]
    ! Pair mismatch at C++ idx 35 / MAT idx 36: C++=[7845,-1], MAT=[6849,6835]
    ! Pair mismatch at C++ idx 36 / MAT idx 37: C++=[8034,-1], MAT=[7031,7071]
    ! Pair mismatch at C++ idx 37 / MAT idx 38: C++=[8286,-1], MAT=[7152,7152]
    ! Pair mismatch at C++ idx 38 / MAT idx 39: C++=[8543,-1], MAT=[7214,7201]
    ! Pair mismatch at C++ idx 39 / MAT idx 40: C++=[8749,-1], MAT=[7480,7533]
    ! Pair mismatch at C++ idx 40 / MAT idx 41: C++=[8923,-1], MAT=[7750,7768]
    ! Pair mismatch at C++ idx 41 / MAT idx 42: C++=[9053,-1], MAT=[7845,7832]
    ! Pair mismatch at C++ idx 42 / MAT idx 43: C++=[9318,-1], MAT=[7858,7956]
    ! Pair mismatch at C++ idx 43 / MAT idx 44: C++=[9472,-1], MAT=[8034,8076]
    ! Pair mismatch at C++ idx 44 / MAT idx 45: C++=[9744,-1], MAT=[8067,8145]
    ! Pair mismatch at C++ idx 45 / MAT idx 46: C++=[9893,-1], MAT=[8286,8363]
    ! Pair mismatch at C++ idx 46 / MAT idx 47: C++=[10125,-1], MAT=[8543,8589]
    ! Pair mismatch at C++ idx 47 / MAT idx 48: C++=[10248,-1], MAT=[8681,8681]
    ! Pair mismatch at C++ idx 48 / MAT idx 49: C++=[10600,-1], MAT=[8749,8737]
    ! Pair mismatch at C++ idx 49 / MAT idx 50: C++=[10824,-1], MAT=[8803,8790]
    ! Pair mismatch at C++ idx 50 / MAT idx 51: C++=[11015,-1], MAT=[8923,8986]
    ! Pair mismatch at C++ idx 51 / MAT idx 52: C++=[11218,-1], MAT=[9053,-1]
    ! Pair mismatch at C++ idx 52 / MAT idx 53: C++=[11431,-1], MAT=[9318,9381]
    ! Pair mismatch at C++ idx 53 / MAT idx 54: C++=[11575,-1], MAT=[9472,9449]
    ! Pair mismatch at C++ idx 54 / MAT idx 55: C++=[11818,-1], MAT=[9557,9545]
    ! Pair mismatch at C++ idx 55 / MAT idx 56: C++=[12039,-1], MAT=[9744,9787]
    ! Pair mismatch at C++ idx 56 / MAT idx 57: C++=[12296,-1], MAT=[9893,-1]
    ! Pair mismatch at C++ idx 57 / MAT idx 58: C++=[12657,-1], MAT=[10125,-1]
    ! Pair mismatch at C++ idx 58 / MAT idx 59: C++=[12932,-1], MAT=[10248,10257]
    ! Pair mismatch at C++ idx 59 / MAT idx 60: C++=[13251,-1], MAT=[10600,-1]
    ! Pair mismatch at C++ idx 60 / MAT idx 61: C++=[13531,-1], MAT=[10824,-1]
    ! Pair mismatch at C++ idx 61 / MAT idx 62: C++=[13668,-1], MAT=[11015,10954]
    ! Pair mismatch at C++ idx 62 / MAT idx 63: C++=[13896,-1], MAT=[11218,11233]
    ! Pair mismatch at C++ idx 63 / MAT idx 64: C++=[14039,-1], MAT=[11431,-1]
    ! Pair mismatch at C++ idx 64 / MAT idx 65: C++=[14238,-1], MAT=[11575,-1]
    ! Pair mismatch at C++ idx 65 / MAT idx 66: C++=[14433,-1], MAT=[11818,11754]
    ! Pair mismatch at C++ idx 66 / MAT idx 67: C++=[14707,-1], MAT=[11887,11928]
    ! Pair mismatch at C++ idx 67 / MAT idx 68: C++=[14973,-1], MAT=[12039,12134]
    ! Pair mismatch at C++ idx 68 / MAT idx 69: C++=[15352,-1], MAT=[12296,12230]
    ! Extra pair in MAT at index 70: [12657,12545]
    ! Extra pair in MAT at index 71: [12932,12922]
    ! Extra pair in MAT at index 72: [13251,13240]
    ! Extra pair in MAT at index 73: [13531,13341]
    ! Extra pair in MAT at index 74: [13668,13628]
    ! Extra pair in MAT at index 75: [13896,13808]
    ! Extra pair in MAT at index 76: [14039,-1]
    ! Extra pair in MAT at index 77: [14238,14246]
    ! Extra pair in MAT at index 78: [14433,14425]
    ! Extra pair in MAT at index 79: [14707,14667]
    ! Extra pair in MAT at index 80: [14973,-1]
    ! Extra pair in MAT at index 81: [15352,15194]

--- Bin 603 ---
  ECG R-Peaks -> C++: 7 | MAT: 50 [MISMATCH]
    ! Value mismatch at C++ idx 4 / MAT idx 4: C++=821, MAT=1824
    ! Value mismatch at C++ idx 5 / MAT idx 5: C++=1310, MAT=2394
    ! Value mismatch at C++ idx 6 / MAT idx 6: C++=1824, MAT=2957
    ! Extra element in MAT at index 7: 3089
    ! Extra element in MAT at index 8: 3186
    ! Extra element in MAT at index 9: 3426
    ! Extra element in MAT at index 10: 3578
    ! Extra element in MAT at index 11: 4225
    ! Extra element in MAT at index 12: 4703
    ! Extra element in MAT at index 13: 4873
    ! Extra element in MAT at index 14: 5034
    ! Extra element in MAT at index 15: 5209
    ! Extra element in MAT at index 16: 5307
    ! Extra element in MAT at index 17: 5831
    ! Extra element in MAT at index 18: 6254
    ! Extra element in MAT at index 19: 6476
    ! Extra element in MAT at index 20: 6676
    ! Extra element in MAT at index 21: 7198
    ! Extra element in MAT at index 22: 7375
    ! Extra element in MAT at index 23: 7645
    ! Extra element in MAT at index 24: 8013
    ! Extra element in MAT at index 25: 8279
    ! Extra element in MAT at index 26: 8487
    ! Extra element in MAT at index 27: 8671
    ! Extra element in MAT at index 28: 8790
    ! Extra element in MAT at index 29: 8977
    ! Extra element in MAT at index 30: 9209
    ! Extra element in MAT at index 31: 9275
    ! Extra element in MAT at index 32: 9511
    ! Extra element in MAT at index 33: 9782
    ! Extra element in MAT at index 34: 10368
    ! Extra element in MAT at index 35: 10628
    ! Extra element in MAT at index 36: 10763
    ! Extra element in MAT at index 37: 11148
    ! Extra element in MAT at index 38: 12741
    ! Extra element in MAT at index 39: 12863
    ! Extra element in MAT at index 40: 12969
    ! Extra element in MAT at index 41: 13388
    ! Extra element in MAT at index 42: 13478
    ! Extra element in MAT at index 43: 13778
    ! Extra element in MAT at index 44: 13992
    ! Extra element in MAT at index 45: 14123
    ! Extra element in MAT at index 46: 14250
    ! Extra element in MAT at index 47: 14497
    ! Extra element in MAT at index 48: 14770
    ! Extra element in MAT at index 49: 14962
  PPG Max (Systolic) -> C++: 69 | MAT: 70 [MISMATCH]
    ! Extra element in MAT at index 3: 532
    ! Value mismatch at C++ idx 47 / MAT idx 48: C++=10269, MAT=10270
  PPG Min (Valleys)  -> C++: 68 | MAT: 69 [MISMATCH]
    ! Extra element in MAT at index 3: 547
  Pairs -> C++: 68 | MAT: 78 [MISMATCH]
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[194,-1], MAT=[194,156]
    ! Pair mismatch at C++ idx 1 / MAT idx 1: C++=[367,-1], MAT=[367,370]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[863,-1], MAT=[547,547]
    ! Extra pair in MAT at index 4: [863,686]
    ! Pair mismatch at C++ idx 8 / MAT idx 9: C++=[1867,-1], MAT=[1867,1824]
    ! Pair mismatch at C++ idx 11 / MAT idx 12: C++=[2488,-1], MAT=[2488,2394]
    ! Pair mismatch at C++ idx 14 / MAT idx 15: C++=[2969,-1], MAT=[2969,2957]
    ! Pair mismatch at C++ idx 15 / MAT idx 16: C++=[3129,-1], MAT=[3129,3089]
    ! Pair mismatch at C++ idx 16 / MAT idx 17: C++=[3262,-1], MAT=[3262,3186]
    ! Pair mismatch at C++ idx 17 / MAT idx 18: C++=[3410,-1], MAT=[3410,3426]
    ! Pair mismatch at C++ idx 18 / MAT idx 19: C++=[3663,-1], MAT=[3663,3578]
    ! Pair mismatch at C++ idx 21 / MAT idx 22: C++=[4206,-1], MAT=[4206,4225]
    ! Pair mismatch at C++ idx 24 / MAT idx 25: C++=[4697,-1], MAT=[4697,4703]
    ! Pair mismatch at C++ idx 25 / MAT idx 26: C++=[4810,-1], MAT=[4810,4873]
    ! Pair mismatch at C++ idx 26 / MAT idx 27: C++=[5059,-1], MAT=[5059,5034]
    ! Pair mismatch at C++ idx 27 / MAT idx 28: C++=[5317,-1], MAT=[5149,5209]
    ! Extra pair in MAT at index 29: [5317,5307]
    ! Pair mismatch at C++ idx 30 / MAT idx 32: C++=[5839,-1], MAT=[5839,5831]
    ! Pair mismatch at C++ idx 32 / MAT idx 34: C++=[6277,-1], MAT=[6277,6254]
    ! Pair mismatch at C++ idx 33 / MAT idx 35: C++=[6469,-1], MAT=[6469,6476]
    ! Pair mismatch at C++ idx 34 / MAT idx 36: C++=[6575,-1], MAT=[6575,6676]
    ! Pair mismatch at C++ idx 37 / MAT idx 39: C++=[7330,-1], MAT=[7181,7198]
    ! Pair mismatch at C++ idx 38 / MAT idx 40: C++=[7686,-1], MAT=[7330,7375]
    ! Extra pair in MAT at index 41: [7686,7645]
    ! Pair mismatch at C++ idx 40 / MAT idx 43: C++=[8020,-1], MAT=[8020,8013]
    ! Pair mismatch at C++ idx 41 / MAT idx 44: C++=[8508,-1], MAT=[8162,8279]
    ! Pair mismatch at C++ idx 42 / MAT idx 45: C++=[8982,-1], MAT=[8508,8487]
    ! Pair mismatch at C++ idx 43 / MAT idx 46: C++=[9145,-1], MAT=[8520,8671]
    ! Pair mismatch at C++ idx 44 / MAT idx 47: C++=[9284,-1], MAT=[8790,8790]
    ! Pair mismatch at C++ idx 45 / MAT idx 48: C++=[9924,-1], MAT=[8982,8977]
    ! Pair mismatch at C++ idx 46 / MAT idx 49: C++=[10102,-1], MAT=[9145,9209]
    ! Pair mismatch at C++ idx 47 / MAT idx 50: C++=[10326,-1], MAT=[9284,9275]
    ! Pair mismatch at C++ idx 48 / MAT idx 51: C++=[10454,-1], MAT=[9511,9511]
    ! Pair mismatch at C++ idx 49 / MAT idx 52: C++=[10655,-1], MAT=[9924,9782]
    ! Pair mismatch at C++ idx 50 / MAT idx 53: C++=[10764,-1], MAT=[10102,-1]
    ! Pair mismatch at C++ idx 51 / MAT idx 54: C++=[10930,-1], MAT=[10326,10368]
